,voice,music,linear,square,exponential,whitenoise
       -3.80320765e-02, -1.07391238e-02,  2.91999945e-03,  3.18768354e-03,
       -6.49223782e-03,  1.58205308e-02,  4.27058721e-04,  6.88494274e-03,
        8.56093908e-03,  2.35036566e-02,  9.06812373e-03,  1.12962128e-02,
       -7.97220290e-03,  6.11935836e-03,  5.71392429e-03,  7.64444240e-03,
        1.28972910e-02,  2.18362908e-02,  1.62112063e-02,  1.87135704e-02,
        2.44567536e-02,  2.83400970e-02,  2.38692315e-02,  3.98379125e-02,
        8.89502471e-03, -1.91560114e-02, -5.99851398e-03, -1.17534797e-03,
        5.12097531e-03,  2.37199816e-02,  4.80084384e-02,  3.94221037e-02,
        3.84458831e-02,  4.43030839e-02,  4.47412096e-02,  3.39320100e-02,
        1.00523670e-02,  2.80539065e-03, -1.37390715e-02, -2.11484415e-02,
        1.43164980e-02,  5.05931435e-02,  4.61859020e-02,  2.53081319e-02,
        1.37559742e-02, -6.65504564e-03, -3.27030140e-02,  5.42656852e-03,
        3.66327623e-02,  2.86169501e-02, -7.33713511e-03,  4.83926931e-03,
        1.16214474e-02,  3.75458583e-02,  4.59092670e-02,  6.06180919e-02,
        3.13964430e-02,  2.09590028e-02, -9.41526067e-03,  1.34268819e-02,
        7.59855607e-03,  2.07901139e-02,  1.75374001e-02,  2.64452265e-02,
       -2.13416421e-03,  7.18228213e-03,  1.74426254e-02,  1.78947805e-02,
        2.57189423e-03,  2.53149909e-02,  2.73740267e-02,  1.51997455e-02,
        1.58714929e-02,  1.43707675e-02, -1.12391614e-02, -2.57436545e-02,
       -1.66608808e-02,  2.42262577e-03,  2.22006390e-02,  3.43158747e-02,
        3.44167465e-02,  1.49540347e-02, -5.73136626e-03, -2.42954810e-02,
       -8.40262260e-03,  7.57259062e-03,  2.41125550e-02,  1.09412662e-02,
        1.15971478e-02, -4.69903517e-03,  3.53544216e-03,  2.35946899e-03,
        2.19713249e-02,  2.60792513e-02,  2.25199287e-02, -7.36799036e-03,
       -1.38794733e-02, -2.75673960e-02, -2.15665376e-02, -6.10285897e-03,
        1.48854205e-02,  1.77325421e-02,  2.21969428e-02,  2.12850921e-02,
        1.59529778e-02, -3.32950727e-03,  2.53548849e-04, -8.84817027e-03,
       -1.89753914e-02, -1.79664970e-03,  4.04429149e-02,  2.33756440e-02,
        1.11200984e-02,  2.03206592e-02,  1.37816353e-02, -3.41835602e-02,
        2.79132537e-03,  2.76807314e-02,  1.84632328e-02,  1.03374988e-02,
        2.70460689e-02, -1.44629450e-02, -2.20729182e-02, -9.34667310e-03,
        1.05493692e-02,  2.05276781e-02,  6.48261095e-02,  3.91657571e-02,
       -1.66088857e-03, -6.70065813e-03, -1.05580978e-02, -1.23788105e-02,
        1.08594351e-03,  1.25252047e-02,  2.36745436e-03,  1.85137543e-02,
        2.82802809e-02,  1.23114737e-02, -5.90541939e-03,  1.33811702e-03,
       -1.17480820e-02, -1.80209692e-02, -4.87974712e-03,  7.97616951e-03,
        1.04625276e-02,  9.44823174e-03,  1.42165093e-03, -1.35841836e-02,
       -1.62764495e-02, -9.42989994e-03,  8.54723168e-03, -2.20297831e-03,
        7.78098081e-03,  3.54101293e-03,  7.56418304e-03, -5.85966581e-03,
        5.81840079e-03, -4.46163427e-03,  1.45969029e-02,  5.36621825e-03,
        3.38255785e-03, -1.38579056e-02, -1.17184540e-02, -3.00037975e-02,
       -2.27543714e-02, -3.36315633e-03,  1.12555694e-02,  2.45829581e-02,
        1.53744507e-02,  1.50189385e-03, -1.14662889e-02, -7.63544942e-03,
       -2.54839754e-02, -1.67913922e-02, -1.09434254e-02, -5.66280997e-03,
       -1.25433892e-02, -5.39494223e-03, -4.93694515e-03, -3.78463595e-04,
        1.59161602e-03,  1.74907744e-03, -6.54218052e-03, -1.03562126e-02,
       -2.30256944e-02, -2.24261065e-02, -2.19100394e-02,  6.24685268e-03,
       -6.08874957e-03,  8.09759682e-03, -1.88544478e-02, -2.69489218e-02,
       -4.10815717e-02, -2.81766460e-02, -2.90579502e-02, -1.02544731e-02,
       -1.25052878e-02,  3.47387682e-03, -4.95189719e-03, -7.66541694e-03,
       -5.76790386e-03,  1.28786415e-03,  1.78495204e-04, -1.39819089e-02,
       -4.59156101e-03,  7.83859136e-04, -1.63362204e-02, -2.25268272e-02,
        5.28416031e-03,  1.94756700e-02,  3.12759273e-03, -2.01815166e-03,
        1.41348624e-02,  5.90752148e-03, -2.34064156e-02, -3.03276763e-02,
       -7.46551483e-03, -1.72554467e-02, -1.84779099e-02,  8.73162398e-03,
        2.96459520e-02, -7.06880482e-05,  1.09576107e-03,  3.66974752e-03,
        5.01315963e-04, -1.52472738e-02,  2.77161349e-03,  3.16102130e-03,
        3.32171555e-03,  9.59689257e-03,  1.54199958e-02,  2.54967167e-03,
        1.18831400e-02,  1.15800946e-02,  6.07242697e-03, -9.27125917e-03,
        7.78906073e-04,  1.05698206e-03, -1.31741653e-02, -5.48343475e-03,
        7.15017313e-03, -7.74833800e-03,  1.06348283e-02,  1.93976795e-02,
        2.84665583e-02,  6.43505503e-03,  7.86150748e-03, -6.09230585e-03,
        2.86437499e-03,  8.23852544e-03,  4.22365652e-03, -2.78832625e-03,
        1.61536731e-02,  1.38243993e-02, -7.28541920e-03, -1.11567545e-02,
       -5.17662482e-03, -1.56610586e-02, -3.26961271e-02, -1.14135624e-02,
        2.15263015e-02,  2.52320689e-02,  8.84769942e-03,  1.34229908e-02,
        9.86683286e-03, -1.93419791e-02, -1.28020596e-02,  1.66531452e-02,
        3.47517151e-02,  1.69308937e-02,  1.13355693e-02,  6.71403728e-03,
       -3.12501024e-03,  8.67987107e-03,  7.49097037e-03,  2.01338290e-02,
        7.41261513e-03,  2.63394671e-03, -1.87215970e-02, -1.88901208e-03,
       -9.28171745e-03, -1.33971440e-02, -2.15449862e-02, -1.59632733e-02,
       -2.09506338e-02, -1.46223475e-02, -1.87383097e-02, -1.36088475e-02,
       -2.40467253e-02, -1.88893665e-02, -3.10737549e-03, -4.75952001e-04,
       -2.60713729e-02, -1.43697020e-02,  4.40397850e-03,  2.50853040e-03,
        3.74900198e-04,  1.90574780e-02,  1.81529475e-02,  9.02180600e-03,
        1.76801799e-02,  1.29505817e-02,  1.29162954e-02,  3.30853251e-03,
        1.68809799e-02,  1.62831323e-02,  1.80501634e-02,  1.40644516e-02,
        1.52420969e-02,  5.05956555e-03,  6.16768319e-03, -3.86990277e-03,
       -4.05748459e-04, -6.35512961e-03,  1.19571991e-02,  1.24526254e-02,
        1.37911745e-02, -1.01482778e-02,  3.89208057e-03, -7.13201790e-03,
       -4.95530311e-03, -8.14704463e-03,  6.47505270e-03, -1.89427695e-02,
       -2.42660090e-02, -2.70384096e-02, -1.67820082e-02, -7.44605633e-03,
        3.22850708e-03,  1.45446337e-02,  5.14852010e-03, -1.91496054e-02,
       -2.42224975e-02, -2.68210549e-02, -2.05072418e-02, -2.42435204e-02,
       -1.21847311e-03, -6.79098931e-03, -1.49927091e-02, -1.38278194e-02,
        5.39481474e-03, -7.17066684e-03, -1.21040379e-02, -5.69854228e-03,
       -1.09472143e-02, -1.47911381e-02, -1.45007996e-03,  1.81412105e-02,
        9.68364753e-03,  1.82427741e-02,  1.78373352e-02,  1.50296036e-02,
       -1.96941639e-02, -1.91400088e-02, -2.53517568e-02, -8.62200684e-03,
       -1.61854759e-02,  1.06452187e-02,  2.80603001e-02,  1.28505818e-02,
       -1.38858927e-02, -3.52312395e-03, -1.65979299e-02, -8.13210655e-03,
       -6.05501243e-03,  2.42034212e-02,  1.60248399e-02,  1.58644756e-02,
        1.38713098e-02,  1.88187194e-02, -1.35995804e-02, -9.14353219e-03,
       -1.37555089e-03, -1.17442152e-02, -2.94078708e-02,  6.24266488e-03,
        3.81737350e-03, -1.32324407e-02, -1.72445858e-02,  4.10381709e-03,
       -2.44013958e-02, -2.20630931e-02,  5.14686644e-03,  9.48002503e-03,
       -2.11210011e-02, -9.60110244e-03, -2.06202816e-04, -8.58948888e-03,
       -1.14654562e-02,  3.69977126e-04, -1.61391589e-02, -9.56223843e-03,
        3.42746354e-04, -3.84231064e-03, -1.56527579e-02,  6.86847844e-03,
        2.50817092e-02,  1.22287568e-02,  1.95518428e-02,  9.11297365e-03,
        1.07075521e-02, -1.90636992e-02, -1.47366861e-02, -2.28547528e-02,
       -1.78807411e-03, -8.07360737e-03,  2.58573380e-03, -1.58517815e-02,
       -6.11535057e-03, -2.81472115e-02, -8.36434472e-03,  8.91811969e-03,
        2.08329747e-02,  2.20326982e-02,  9.85637953e-03, -3.35323503e-03,
       -2.27135043e-02, -3.70588755e-02, -2.73658144e-02, -1.10074653e-02,
       -9.39390831e-03, -1.31445457e-02, -3.38577916e-03, -1.61576715e-02,
       -2.53414241e-02, -2.78289507e-02, -9.10429784e-03,  5.70162065e-03,
        6.19488121e-03,  1.12712250e-02,  7.65508258e-03, -5.03162021e-03,
       -2.32919184e-02,  8.66568957e-03,  2.18407961e-02,  4.03663902e-02,
        1.20103895e-02,  4.77545073e-03, -1.14103153e-02,  1.93734195e-03,
       -1.45523143e-02,  1.05196515e-02, -1.91545946e-03,  1.58918912e-03,
       -2.21682720e-02, -5.03895552e-03, -1.44566127e-02,  3.39851322e-03,
        7.73703789e-03,  2.82506388e-02,  1.81916559e-02,  1.59711980e-02,
        2.24743233e-03, -2.99298965e-03, -3.68173063e-02, -5.35594361e-02,
       -3.40219968e-02, -1.75826231e-02, -1.69720199e-02,  6.13904398e-03,
        3.01320516e-02,  9.28899281e-03, -5.14316746e-03,  2.22669422e-03,
        6.49610483e-03, -2.88762213e-03,  1.51958326e-02,  1.23196348e-02,
        5.69237443e-03,  2.18377587e-02,  1.17087040e-02,  1.44273444e-02,
        7.56085025e-03,  1.31722026e-02, -7.33084566e-04,  2.25722050e-02,
        1.33032994e-02,  2.28912736e-02,  2.04540299e-02,  3.14996273e-02,
        2.52911040e-02,  4.13308333e-02,  5.45905427e-03, -3.67118773e-03,
       -1.27722074e-02, -1.61837651e-02, -2.08648707e-02,  9.78282507e-03,
        2.07566923e-02,  9.13731811e-04, -8.36246853e-03, -4.80283651e-03,
       -2.15262610e-02, -2.74867740e-02, -1.49386726e-02, -7.38197469e-03,
       -6.79489086e-03,  6.65286391e-03,  1.77687053e-02,  2.21734192e-02,
        1.05968978e-02,  8.30466011e-03,  3.81930554e-03, -7.19533292e-03,
       -9.93975275e-03,  8.47146423e-03,  2.65313822e-02,  3.31190520e-02,
        3.29872770e-02,  2.98011794e-02,  1.76792667e-03, -7.09534976e-03,
        1.10217012e-03,  4.89289916e-03,  2.88758514e-02,  5.56773876e-02,
        4.56135485e-02,  1.29219188e-02,  3.17719680e-03,  4.23009537e-03,
       -6.26385049e-03, -2.33257411e-02, -1.37365285e-02,  5.94809379e-03,
        1.29240560e-02,  6.32144741e-03,  2.58035289e-02,  1.82820441e-02,
        8.78632774e-03, -3.62517234e-03,  1.84832334e-02,  6.49848977e-03,
        1.88002545e-02,  7.44206624e-03,  6.97452808e-03, -1.25507579e-02,
        7.94864270e-03, -9.48601635e-04,  7.82670786e-03,  4.24476318e-03,
        3.91007512e-02,  5.35374371e-02,  3.83146352e-02,  2.85160212e-02,
        4.15432722e-02,  3.25707218e-02,  1.66892027e-02,  1.47471098e-02,
        2.52642142e-02,  7.01583004e-03,  1.09501619e-02,  2.66061385e-02,
        1.51161880e-02, -1.35414027e-03,  9.56703297e-03,  1.97736255e-02,
       -8.29338499e-03, -7.39034198e-03,  8.15081189e-03,  6.06666445e-04,
       -1.38151504e-02, -1.39791382e-03,  8.03939508e-03, -5.65717868e-03,
       -1.63858862e-02,  2.48450468e-02,  1.85798918e-02, -1.39939547e-03,
       -1.30947798e-03,  3.33541331e-02,  9.92152735e-03, -1.58189656e-03,
        1.99153806e-02,  8.98487925e-03,  2.34893643e-03,  3.50984001e-04,
        2.09362080e-02,  1.04093372e-02,  8.69132300e-04,  4.14602978e-03,
        7.36099668e-03,  4.43595420e-03,  1.68175225e-02,  2.27392332e-02,
        1.89739822e-02, -7.07127938e-03,  4.03692037e-03, -1.57827613e-03,
       -3.01433797e-03, -6.31366093e-03,  1.20587881e-02, -4.55770626e-03,
        2.11480683e-03, -2.82903977e-04,  1.11838266e-02, -1.55151661e-03,
        1.17147423e-02, -1.42720081e-02, -1.00600284e-02, -1.28127554e-02,
       -1.07373574e-02, -2.49695579e-02, -2.01893638e-02, -1.33649187e-02,
       -2.28675870e-02, -1.76836006e-02, -2.45694990e-02, -1.73781010e-02,
       -4.52985375e-03,  5.64263403e-03,  3.73026399e-04, -1.47225622e-02,
       -1.56139131e-02, -1.72919951e-02, -1.95531580e-02, -5.65317837e-03,
        6.78950601e-04, -1.60126097e-02, -1.45211769e-02, -1.22924906e-02,
       -8.32888665e-03, -1.46405174e-02,  4.53735740e-03, -5.74701373e-03,
       -1.15612155e-02, -3.09120375e-02, -1.32487605e-02, -2.45482982e-02,
       -1.48302910e-02, -6.54772465e-03, -3.32556855e-03, -2.21769146e-02,
       -2.10449331e-02, -1.22036743e-02, -1.00659878e-02, -5.52795988e-03,
       -2.25931294e-03,  1.07137707e-02, -1.89061892e-03, -1.23328845e-02,
        2.10955894e-03,  2.44746789e-02,  2.11312083e-02,  1.33036014e-02,
        2.79612275e-02,  2.25057588e-02,  1.41760712e-02,  1.48999716e-02,
        2.28924604e-02,  1.34148618e-02, -5.73136151e-03,  1.48509028e-03,
        1.00297121e-02,  6.62810851e-03,  1.29443453e-03,  1.12219221e-02,
        1.23605718e-02,  2.95994298e-03, -8.33844259e-03, -6.71472254e-04,
        2.39633219e-03, -1.34275607e-02, -6.33005238e-03,  6.17741902e-03,
        1.08669766e-02,  2.29557203e-03,  1.19622111e-03, -4.03481544e-03,
       -8.92910939e-03, -1.34099657e-02, -1.55422633e-02, -1.25596760e-02,
       -1.28388082e-02, -8.13367300e-03, -9.04607272e-03,  4.10251890e-03,
        1.62170035e-02,  1.71906322e-02,  2.61309005e-02,  2.83660707e-02,
        2.61137740e-02, -2.25303793e-03,  9.83407635e-03, -3.26620152e-03,
       -1.40070237e-02, -1.70991557e-02,  2.54441084e-03,  4.36454985e-03,
       -4.12695213e-03,  9.14002362e-03, -9.20439975e-03, -1.91866381e-02,
       -2.86733331e-02, -1.56533462e-02, -1.59768424e-02,  8.10527589e-03,
        2.36242118e-02,  6.77219454e-03, -1.52797829e-02, -2.78196835e-02,
       -3.12587215e-02, -2.01393694e-02, -1.52446134e-02,  1.00391865e-02,
       -1.85290396e-03,  1.67206922e-02, -2.75203091e-02,  3.80385140e-03,
       -1.71260648e-02,  8.43360546e-03,  8.12051942e-03,  3.17768299e-02,
       -1.48986355e-02, -1.77323067e-03, -2.87378806e-02, -1.03695756e-02,
       -2.01175927e-02,  1.01705120e-02, -1.21147176e-02,  2.21522706e-02,
       -1.81891707e-02,  1.37489479e-02, -3.34946661e-02,  9.45026390e-03,
       -3.35044011e-02,  7.27429007e-03, -4.20575007e-02,  3.09461624e-02,
       -1.98265738e-02, -3.98999441e-03, -4.45829618e-02,  3.60250268e-03,
       -5.13125839e-02, -5.66137881e-03, -5.03070769e-02,  1.54721848e-03,
       -6.03619959e-02,  2.77026821e-04, -9.34256805e-02,  5.61030918e-02,
       -7.54126310e-02,  8.42314262e-02, -6.08073083e-02,  1.53413136e-01,
       -8.36640250e-02,  2.12980484e-01, -1.00719786e-01,  1.42581474e-01]), array([ 0.05505261, -0.12528937,  0.08985317, ..., -0.10976664,
        0.05292141, -0.05396966]), array([ 0.06453181, -0.13853884,  0.10398118, ..., -0.03016722,
        0.0306891 , -0.01442326]), array([ 0.06045263, -0.13141913,  0.09581022, ..., -0.06798851,
        0.07836581, -0.04413879]), array([ 0.06054759, -0.12839303,  0.09362473, ..., -0.06107221,
        0.04215649, -0.02736934]), array([ 0.05429018, -0.1218542 ,  0.08612174, ...,  0.0622646 ,
       -0.01690249,  0.02884061]), array([ 0.04503242, -0.11417918,  0.07305793, ...,  0.0160464 ,
       -0.01665031,  0.01763525]), array([ 0.04783491, -0.11177933,  0.07144731, ...,  0.05908842,
       -0.03678924,  0.05375148]), array([ 0.04540249, -0.10901457,  0.0677244 , ..., -0.05992144,
        0.0455228 , -0.02789402]), array([ 0.04466265, -0.10705565,  0.06543117, ...,  0.04400947,
       -0.04360904,  0.03714846]), array([ 0.04257841, -0.10423701,  0.06316111, ...,  0.1298896 ,
       -0.06423898,  0.07665642]), array([ 0.04384598, -0.10668364,  0.06578445, ...,  0.00115786,
       -0.00213867,  0.00432637]), array([ 0.04092919, -0.10446656,  0.06164839, ..., -0.01419107,
        0.00393484, -0.01448829])]}","{'Js': [0.011611929741390943, 0.007416784866994054, 0.005618530040292228, 0.0040574164953823665, 0.0037805142976988122, 0.0032158532233239508, 0.0029230835118453317, 0.002721345689575154, 0.0025782982917453776, 0.0024719429185254636, 0.0023625809883596766, 0.002250914033029388, 0.002186164631636822, 0.002111851857056552, 0.002074563159548742, 0.0019843289812781356], 'epsilons': [0.6879548604892449, 0.4394113047604816, 0.3328727555288208, 0.24038376576442988, 0.2239785500062318, 0.1905249088547023, 0.1731796139294487, 0.16122755096780528, 0.15275263294737085, 0.14645155314622638, 0.13997234830382554, 0.13335658103805614, 0.1295204688332945, 0.12511776957421217, 0.12290858115651349, 0.11756260999529977], 'Ws': [array([ 7.68424087e-02,  3.13057081e-02, -1.32189537e-01,  2.70937897e-01,
       -4.02813379e-01,  2.22430630e-01, -1.71382821e-01, -5.46832984e-02,
        1.33575402e-01, -1.23601716e-03,  3.91121811e-02, -5.91217540e-03,
       -1.64235600e-02, -3.62441428e-02, -5.03371671e-02,  8.43365660e-02,
        8.77822600e-03, -7.85291072e-03,  8.94336957e-02, -5.71896859e-03,
        2.57785407e-02,  9.07966762e-02,  2.48735529e-02,  3.59067663e-02,
       -1.97879210e-03, -3.27963793e-02,  3.17484782e-02, -1.58389927e-02,
        2.71542738e-02,  8.75357348e-02, -3.14697994e-02,  2.07062051e-02,
        6.37405013e-02, -7.86742525e-02,  5.13476506e-02,  7.41603438e-02,
       -4.28022016e-02,  8.46695764e-02,  3.47898694e-02, -6.70436447e-02,
        8.95283186e-02,  7.62257033e-03, -3.76884234e-02,  7.57353784e-02,
       -9.04447071e-02, -5.41413480e-02,  6.54812658e-02, -1.02603289e-01,
        6.84325386e-02,  1.17437636e-01, -1.57037149e-01,  8.33457981e-02,
        6.11957524e-02, -1.99211247e-01,  1.22391211e-01,  7.08643473e-02,
       -1.99553885e-01,  1.46668206e-01,  1.51009807e-02, -1.72974184e-01,
        1.59022708e-01, -3.00194549e-02, -9.44177527e-02,  1.32443384e-01,
       -1.39447629e-01, -7.56352080e-02,  9.33716531e-02, -1.83878361e-01,
        8.06547089e-02,  1.04090170e-01, -2.23921415e-01,  1.70803661e-01,
       -3.86246321e-03, -2.87097456e-01,  2.79688680e-01, -5.89382188e-02,
       -2.31912758e-01,  3.73543052e-01, -2.08767091e-01, -1.70018358e-01,
        3.86570754e-01, -3.68978808e-01,  7.25362067e-03,  2.91080696e-01,
       -5.76744188e-01,  3.33582118e-01,  1.89038467e-01, -6.54053991e-01,
        8.06573799e-01, -3.29051456e-01, -7.31283994e-01,  1.44349954e+00,
       -1.33404949e+00, -4.16013654e-02,  2.06616324e+00, -3.79107373e+00,
        4.33553945e+00, -3.61117711e+00,  2.12124505e+00, -8.67096185e-01]), array([ 8.96000009e-01, -1.94443998e+00,  3.15834964e+00, -3.55162999e+00,
        2.79160427e+00, -1.25938895e+00, -4.00545880e-01,  1.19919727e+00,
       -1.00502492e+00,  2.79115344e-01,  4.71197060e-01, -6.39320726e-01,
        3.70509207e-01,  2.37386597e-03, -3.42136288e-01,  3.77326124e-01,
       -1.64262525e-01, -1.04693876e-01,  2.98989481e-01, -2.66309982e-01,
        4.06420138e-02,  2.04869393e-01, -3.05228824e-01,  1.20249112e-01,
        9.87662447e-02, -2.72641901e-01,  2.04817009e-01,  7.60049484e-02,
       -2.03601359e-01,  1.89056330e-01, -2.25704632e-02, -1.53873302e-01,
        1.76644494e-01, -5.54716771e-02, -4.23934976e-02,  1.61625317e-01,
       -8.88574434e-02,  3.09135326e-02,  1.31524386e-01, -1.36828965e-01,
        8.05108824e-02,  7.90109857e-02, -1.53445452e-01,  1.34483228e-01,
        5.98734889e-02, -1.19118884e-01,  1.35704036e-01, -6.28474435e-03,
       -1.41478560e-01,  1.23894845e-01, -5.83986312e-02, -8.66256499e-02,
        1.29665241e-01, -4.45328853e-02, -2.12694759e-02,  1.31339929e-01,
       -4.11894260e-02,  1.06356178e-02,  9.69643441e-02, -6.41828402e-02,
        4.14286670e-02,  5.59841326e-02, -7.92698770e-02,  2.24846342e-02,
        8.35278690e-03, -9.43395901e-02,  6.10023548e-02, -1.95928690e-02,
       -5.07382608e-02,  6.83277132e-02, -4.21967652e-02, -2.51783103e-02,
        6.60494228e-02, -5.84906610e-02, -4.13250140e-02,  4.04783124e-02,
